                                                                                          
                                                                                          
                                                                                          
                                                                                          
                                                                                          
                                    ........................................              
                                   .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.             
                                   .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.             
                                   .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.             
                                   .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.             
                                   .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%              
                                   .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#              
                                   .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#              
                                   .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*              
               =****************.  .#@@@@@@@@@@@@@@@@@@@@@#================-              
               #@@@@@@@@@@@@@@@%.  .#@@@@@@@@@@@@@@@@@@@@@=                               
               *@@@@@@@@@@@@@@@%.  .#@@@@@@@@@@@@@@@@@@@@@-                               
               #@@@@@@@@@@@@@@@%.  .#@@@@@@@@@@@@@@@@@@@@@-                               
               #@@@@@@@@@@@@@@@@:  .#@@@@@@@@@@@@@@@@@@@@@-                               
               #@@@@@@@@@@@@@@@@:  .#@@@@@@@@@@@@@@@@@@@@@-                               
               #@@@@@@@@@@@@@@@@:  .#@@@@@@@@@@@@@@@@@@@@@-                               
               *@@@@@@@@@@@@@@@@:  .#@@@@@@@@@@@@@@@@@@@@@-                               
               *@@@@@@@@@@@@@@@@:  .#@@@@@@@@@@@@@@@@@@@@@-                               
               *@@@@@@@@@@@@@@@%:  .#@@@@@@@@@@@@@@@@@@@@@-                               
               +@%%%%%%%%%%%%%%%:  .#@@@@@@@@@@@@@@@@@@@@@-                               
               +@@@@@@@@@@@@@@@%.  .#@@@@@@@@@@@@@@@@@@@@@+-=------:::::::::.             
               *@@@@@@@@@@@@@@@@:  .#@@@@@@@@@@@@@@@@@@@@@##@@@@@@@@@@@@@@@@=             
               *@@@@@@@@@@@@@@@%:  .#@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@+             
               +@@@@@@@@@@@@@@@@:   #@@@@@@@@@@@@@@@@@@@@@##@@@@@@@@@@@@@@@@+             
               +@@@@@@@@@@@@@@@@:   #@@@@@@@@@@@@@@@@@@@@@##@@@@@@@@@@@@@@@@+             
               +@@@@@@@@@@@@@@@%:   #@@@@@@@@@@@@@@@@@@@@@##@@@@@@@@@@@@@@@@+             
               *@@@@@@@@@@@@@@@%.   #@@@@@@@@@@@@@@@@@@@@@##@@@@@@@@@@@@@@@@+             
               *@@@@@@@@@@@@@@@%:   #@@@@@@@@@@@@@@@@@@@@@##@@@@@@@@@@@@@@@@+             
               +%%%%%%%%%%%%%%%#.   #@@@@@@@@@@@@@@@@@@@@@#*@@@@@@@@@@@@@@@@+             
                                    #@@@%@@@@@@@@@@@@@@@@@+ .................             
                                    #@@@@@@@@@@@@@@@@@@@@@=                               
                                    #@@@@@@@@@@@@@@@@@@@@@=                               
                                    #@@@@@@@@@@@@@@@@@@@@@=                               
                                   .#@@@@@@@@@@@@@@@@@@@@@=                               
                                    #@@@@@@@@@@@@@@@@@@@@@=                               
                                    #@@@@@@@@@@@@@@@@@@@@@=                               
                                    #@@@@@@@@@@@@@@@@@@@@@=                               
                                    #@@@@@@@@@@@@@@@@@@@@@=                               
                                    #@@@@@@@@@@@@@@@@@@@@@=                               
                                    #@@@@@@@@@@@@@@@@@@@@@=                               
                                    #@@@@@@@@@@@@@@@@@@@@@-                               
                                    *@@@@@@@@@@@@@@@@@@@@@+                               
               ....::............   *@%@@@@@@@@@@@@@@@@@@@%#%%%%%%%%%%%%%%%%-             
               =@@@@@@@@@@@@@@@@@:  -+++%@@%@@@@@@@@@@@@@@**@@@@@@@@@@@@@@@@-             
               =@@@@@@@@@@@@@@@@@:     .=*++++++++++++**++=*@@@@@@@@@@@@@@@@-             
               =@@@@@@@@@@@@@@@@@:                        .#@@@@@@@@@@@@@@@@-             
               =@@@@@@@@@@@@@@@@@:                        .*@@@@@@@@@@@@@@@@-             
               =@@@@@@@@@@@@@@@@@:                        .*@@@@@@@@@@@@@@@@=             
               +@@@@@@@@@@@@@@@@@:                        .*@@@@@@@@@@@@@@@@=             
               +@@@@@@@@@@@@@@@@@:                         *@@@@@@@@@@@@@@@@=             
               +@@@@@@@@@@@@@@@@@:                         *@@@@@@@@@@@@@@@@=             
               +@@@@@@@@@@@@@@@@@:                         *@@@@@@@@@@@@@@@@=             
               +@@@@@@@@@@@@@@@@@-                        .*@@@@@@@@@@@@@@@@=             
               +@@@@@@@@@@@@@@@@@-                        .*@@@@@@@@@@@@@@@@=             
               +@@@@@@@@@@@@@@@@@-                        .*@@@@@@@@@@@@@@@@=             
               +@@@@@@@@@@@@@@@@@-                        .*@@@@@@@@@@@@@@@@=             
             
